order_id,customer_id,product_id,quantity,price,order_status,order_timestamp,updated_at
1016,10,107,3,,completed,2026-02-23 11:31:00.656416,2026-02-23 11:31:00.656416
1003,3,110,5,,CANCELLED,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1008,1,104,1,147.37,CANCELLED,2026-02-18 11:31:00.656416,2026-02-23 11:31:00.656416
1012,3,104,1,184.71,completed,2026-02-19 11:31:00.656416,2026-02-23 11:31:00.656416
1014,6,107,3,,completed,2026-02-22 11:31:00.656416,2026-02-23 11:31:00.656416
1007,1,109,4,53.83,Completed,2026-02-19 11:31:00.656416,2026-02-23 11:31:00.656416
1014,7,105,3,128.98,CANCELLED,2026-02-20 11:31:00.656416,2026-02-23 11:31:00.656416
1005,3,102,3,,completed,2026-02-18 11:31:00.656416,2026-02-23 11:31:00.656416
1007,10,106,3,,completed,2026-02-23 11:31:00.656416,2026-02-23 11:31:00.656416
1015,6,103,5,35.45,Completed,2026-02-18 11:31:00.656416,2026-02-23 11:31:00.656416
1014,2,109,2,148.56,completed,2026-02-18 11:31:00.656416,2026-02-23 11:31:00.656416
1009,4,104,4,,completed,2026-02-22 11:31:00.656416,2026-02-23 11:31:00.656416
1008,7,109,5,137.53,Completed,2026-02-23 11:31:00.656416,2026-02-23 11:31:00.656416
1008,8,105,1,,completed,2026-02-22 11:31:00.656416,2026-02-23 11:31:00.656416
1018,6,106,4,,CANCELLED,2026-02-19 11:31:00.656416,2026-02-23 11:31:00.656416
1009,7,110,4,93.66,Pending,2026-02-19 11:31:00.656416,2026-02-23 11:31:00.656416
1004,6,109,1,,Completed,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1015,5,110,1,133.95,Completed,2026-02-19 11:31:00.656416,2026-02-23 11:31:00.656416
1016,10,100,4,,CANCELLED,2026-02-22 11:31:00.656416,2026-02-23 11:31:00.656416
1004,7,109,5,190.39,CANCELLED,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1015,2,108,2,,completed,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1003,4,110,2,,Pending,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1006,4,102,4,,Completed,2026-02-20 11:31:00.656416,2026-02-23 11:31:00.656416
1019,1,104,4,177.76,CANCELLED,2026-02-20 11:31:00.656416,2026-02-23 11:31:00.656416
1020,6,100,3,85.52,Completed,2026-02-22 11:31:00.656416,2026-02-23 11:31:00.656416
1019,9,100,5,55.93,CANCELLED,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1006,9,102,1,,Completed,2026-02-19 11:31:00.656416,2026-02-23 11:31:00.656416
1006,3,109,4,,completed,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1009,2,105,2,101.64,CANCELLED,2026-02-22 11:31:00.656416,2026-02-23 11:31:00.656416
1019,9,106,4,,Pending,2026-02-20 11:31:00.656416,2026-02-23 11:31:00.656416
1000,3,109,5,,CANCELLED,2026-02-19 11:31:00.656416,2026-02-23 11:31:00.656416
1016,3,104,4,,completed,2026-02-20 11:31:00.656416,2026-02-23 11:31:00.656416
1005,4,104,5,175.55,completed,2026-02-19 11:31:00.656416,2026-02-23 11:31:00.656416
1013,4,109,2,,CANCELLED,2026-02-23 11:31:00.656416,2026-02-23 11:31:00.656416
1000,9,107,2,103.69,CANCELLED,2026-02-23 11:31:00.656416,2026-02-23 11:31:00.656416
1014,1,102,3,50.76,completed,2026-02-20 11:31:00.656416,2026-02-23 11:31:00.656416
1002,1,100,2,,Completed,2026-02-22 11:31:00.656416,2026-02-23 11:31:00.656416
1013,10,101,1,138.04,Pending,2026-02-20 11:31:00.656416,2026-02-23 11:31:00.656416
1010,10,103,3,119.58,CANCELLED,2026-02-18 11:31:00.656416,2026-02-23 11:31:00.656416
1004,2,110,3,,CANCELLED,2026-02-23 11:31:00.656416,2026-02-23 11:31:00.656416
1013,3,109,3,56.95,Completed,2026-02-22 11:31:00.656416,2026-02-23 11:31:00.656416
1010,3,103,2,31.72,CANCELLED,2026-02-18 11:31:00.656416,2026-02-23 11:31:00.656416
1000,9,108,4,60.75,Completed,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1020,4,106,3,149.48,Completed,2026-02-18 11:31:00.656416,2026-02-23 11:31:00.656416
1014,4,103,2,61.93,CANCELLED,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1008,3,109,5,,CANCELLED,2026-02-23 11:31:00.656416,2026-02-23 11:31:00.656416
1005,3,104,2,,Pending,2026-02-21 11:31:00.656416,2026-02-23 11:31:00.656416
1018,5,105,5,89.58,Completed,2026-02-23 11:31:00.656416,2026-02-23 11:31:00.656416
1019,7,105,4,152.87,Pending,2026-02-22 11:31:35.783719,2026-02-23 11:31:35.783719
1009,9,103,5,,CANCELLED,2026-02-22 11:31:35.783719,2026-02-23 11:31:35.783719
1015,3,102,3,101.17,Completed,2026-02-21 11:31:35.783719,2026-02-23 11:31:35.783719
1013,9,104,1,,Completed,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1018,3,101,2,,Pending,2026-02-20 11:31:35.783719,2026-02-23 11:31:35.783719
1014,2,109,1,164.6,CANCELLED,2026-02-22 11:31:35.783719,2026-02-23 11:31:35.783719
1019,8,107,2,67.82,Completed,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1006,2,107,3,,CANCELLED,2026-02-19 11:31:35.783719,2026-02-23 11:31:35.783719
1006,5,104,1,,completed,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1005,3,101,3,142.83,CANCELLED,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1019,6,109,4,36.67,Pending,2026-02-20 11:31:35.783719,2026-02-23 11:31:35.783719
1005,7,109,1,148.15,completed,2026-02-19 11:31:35.783719,2026-02-23 11:31:35.783719
1017,5,105,4,,Completed,2026-02-21 11:31:35.783719,2026-02-23 11:31:35.783719
1020,3,101,5,89.6,Completed,2026-02-19 11:31:35.783719,2026-02-23 11:31:35.783719
1016,3,102,4,,completed,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1002,3,105,5,,CANCELLED,2026-02-18 11:31:35.783719,2026-02-23 11:31:35.783719
1009,10,109,1,129.5,CANCELLED,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1006,2,102,5,45.74,Completed,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1019,3,101,2,61.05,CANCELLED,2026-02-22 11:31:35.783719,2026-02-23 11:31:35.783719
1013,10,101,1,,completed,2026-02-21 11:31:35.783719,2026-02-23 11:31:35.783719
1017,5,105,3,77.43,Pending,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1007,7,108,5,147.67,completed,2026-02-20 11:31:35.783719,2026-02-23 11:31:35.783719
1006,3,108,4,,Pending,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1004,10,107,1,140.02,Pending,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1002,7,103,3,189.48,Pending,2026-02-20 11:31:35.783719,2026-02-23 11:31:35.783719
1004,6,104,4,,Completed,2026-02-18 11:31:35.783719,2026-02-23 11:31:35.783719
1006,8,103,5,,Completed,2026-02-20 11:31:35.783719,2026-02-23 11:31:35.783719
1013,7,101,5,,Completed,2026-02-19 11:31:35.783719,2026-02-23 11:31:35.783719
1002,8,102,2,,Pending,2026-02-22 11:31:35.783719,2026-02-23 11:31:35.783719
1006,9,110,1,,completed,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1015,2,106,2,52.94,Completed,2026-02-19 11:31:35.783719,2026-02-23 11:31:35.783719
1014,6,107,1,155.25,Pending,2026-02-22 11:31:35.783719,2026-02-23 11:31:35.783719
1016,2,101,3,,CANCELLED,2026-02-19 11:31:35.783719,2026-02-23 11:31:35.783719
1011,2,104,5,107.55,Completed,2026-02-20 11:31:35.783719,2026-02-23 11:31:35.783719
1012,4,104,1,65.97,Completed,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1006,10,105,3,158.32,Pending,2026-02-18 11:31:35.783719,2026-02-23 11:31:35.783719
1001,3,101,2,116.47,CANCELLED,2026-02-18 11:31:35.783719,2026-02-23 11:31:35.783719
1000,8,103,4,44.91,CANCELLED,2026-02-21 11:31:35.783719,2026-02-23 11:31:35.783719
1011,7,110,2,,completed,2026-02-20 11:31:35.783719,2026-02-23 11:31:35.783719
1009,2,109,2,,completed,2026-02-19 11:31:35.783719,2026-02-23 11:31:35.783719
1013,5,100,4,11.14,Pending,2026-02-18 11:31:35.783719,2026-02-23 11:31:35.783719
1015,9,100,5,69.83,CANCELLED,2026-02-20 11:31:35.783719,2026-02-23 11:31:35.783719
1014,8,101,5,174.61,Completed,2026-02-18 11:31:35.783719,2026-02-23 11:31:35.783719
1015,5,101,1,,Pending,2026-02-21 11:31:35.783719,2026-02-23 11:31:35.783719
1001,8,104,2,21.0,completed,2026-02-19 11:31:35.783719,2026-02-23 11:31:35.783719
1019,2,104,4,,CANCELLED,2026-02-21 11:31:35.783719,2026-02-23 11:31:35.783719
1009,8,109,2,199.1,Completed,2026-02-21 11:31:35.783719,2026-02-23 11:31:35.783719
1015,4,104,2,163.78,Pending,2026-02-21 11:31:35.783719,2026-02-23 11:31:35.783719
1017,9,105,3,,Completed,2026-02-23 11:31:35.783719,2026-02-23 11:31:35.783719
1014,9,100,5,,Completed,2026-02-18 11:31:35.783719,2026-02-23 11:31:35.783719
